Designator,Footprint,Quantity,Value,LCSC Part #
K37,SW_Cherry_MX_1.00u_PCB,1,U,
K38,SW_Cherry_MX_1.00u_PCB,1,I,
K39,SW_Cherry_MX_1.00u_PCB,1,O,
K4,SW_Cherry_MX_1.00u_PCB,1,F4,
K40,SW_Cherry_MX_1.00u_PCB,1,P,
K41,SW_Cherry_MX_1.00u_PCB,1,"{,[",
K42,SW_Cherry_MX_1.00u_PCB,1,"},]",
K43,SW_Cherry_MX_1.50u_PCB,1,"|,\",
K44,SW_Cherry_MX_1.00u_PCB,1,Delete,
K45,SW_Cherry_MX_1.00u_PCB,1,End,
K46,SW_Cherry_MX_1.00u_PCB,1,PgDn,
K47,SW_Cherry_MX_1.75u_PCB,1,Caps Lock,
K48,SW_Cherry_MX_1.00u_PCB,1,A,
K49,SW_Cherry_MX_1.00u_PCB,1,S,
K5,SW_Cherry_MX_1.00u_PCB,1,F5,
K50,SW_Cherry_MX_1.00u_PCB,1,D,
K51,SW_Cherry_MX_1.00u_PCB,1,F,
K52,SW_Cherry_MX_1.00u_PCB,1,G,
K53,SW_Cherry_MX_1.00u_PCB,1,H,
K54,SW_Cherry_MX_1.00u_PCB,1,J,
K55,SW_Cherry_MX_1.00u_PCB,1,K,
K56,SW_Cherry_MX_1.00u_PCB,1,L,
K57,SW_Cherry_MX_1.00u_PCB,1,":,;",
K58,SW_Cherry_MX_1.00u_PCB,1,""",'",
K59,SW_Cherry_MX_2.25u_PCB,1,Enter,
K6,SW_Cherry_MX_1.00u_PCB,1,F6,
K60,SW_Cherry_MX_2.25u_PCB,1,Shift,
K61,SW_Cherry_MX_1.00u_PCB,1,Z,
K62,SW_Cherry_MX_1.00u_PCB,1,X,
K63,SW_Cherry_MX_1.00u_PCB,1,C,
K64,SW_Cherry_MX_1.00u_PCB,1,V,
K65,SW_Cherry_MX_1.00u_PCB,1,B,
K66,SW_Cherry_MX_1.00u_PCB,1,N,
K67,SW_Cherry_MX_1.00u_PCB,1,M,
K68,SW_Cherry_MX_1.00u_PCB,1,"<,,",
K69,SW_Cherry_MX_1.00u_PCB,1,">,.",
K7,SW_Cherry_MX_1.00u_PCB,1,F7,
K70,SW_Cherry_MX_1.00u_PCB,1,"?,/",
K71,SW_Cherry_MX_2.75u_PCB,1,Shift,
K72,SW_Cherry_MX_1.00u_PCB,1,↑,
"K73, K80",SW_Cherry_MX_1.25u_PCB,2,Ctrl,
"K74, K78",SW_Cherry_MX_1.25u_PCB,2,Win,
"K75, K77",SW_Cherry_MX_1.25u_PCB,2,Alt,
K76,SW_Cherry_MX_6.25u_PCB,1,Blank,
K79,SW_Cherry_MX_1.25u_PCB,1,Menu,
K8,SW_Cherry_MX_1.00u_PCB,1,F8,
K81,SW_Cherry_MX_1.00u_PCB,1,←,
K82,SW_Cherry_MX_1.00u_PCB,1,↓,
K83,SW_Cherry_MX_1.00u_PCB,1,→,
K9,SW_Cherry_MX_1.00u_PCB,1,F9,
"R2, R3",0805,2,22R,
R4,0805,1,10k,
SW2,RotaryEncoder_Alps_EC11E_Vertical_H20mm,1,RotaryEncoder,
U1,TQFP-44_10x10mm_P0.8mm,1,ATmega32U4-A,
U2,SOIC-16_4.55x10.3mm_P1.27mm,1,SL2.1A,
Y1,Crystal_SMD_5032-2Pin_5.0x3.2mm_HandSoldering,1,Crystal,
